year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url,gender,,,,,,,,,,,,,
1984,fi,Finland,Kirka,Hengaillaan,9,,16,,9,46,,,,,,,Jukka Siikavire,Jussi Tuominen,"Kakskytkaks ja nelkytviis on juna mennyt viimeinen\nMut siit� viis, raide kaks\nJo puolikuus, on aamulla taas l�hd�ss� uus\n\nT�� y� nyt ollaan vaan ja hengaillaan\nEi menn� nukkumaan\nAsemalla soitellaan ja svengaillaan\nKun junaa odotetaan\n\nSe viimene juna mun laukun vei\nJunilla on kiire mulla ei\nEl�m�n junaan aina menn� mukaan saa\n\nNolla kaks jo kello k�y\nMe asemalla kahden vain, ei muita n�y\nTunnin kaks on soinut blues\nJa aamuun aikaa on ikuisuus\n\nT�� y� nyt ollaan vaan ja hengaillaan\nEi menn� nukkumaan\nAsemalla soitellaan ja svengaillaan\nKun junaa odotetaan\n\nSe viimene juna mun laukun vei\nJunilla on kiire mulla ei\nMaailman kuvaa muutenkin voi laajentaa\n\nRaide kaks ja aamu uus\nNyt my�h�styttiin uudestaan on kello kuus\nTuonnemmaks kun matka j��, niin jatkuu meid�n tunnelma t��\n\nT�� p�iv� ollaan vaan ja hengaillaan\nKoko p�iv� soitellaan ja svengaillaan\n\nT�� p�iv� ollaan vaan ja hengaillaan\nEi menn� nukkumaan\nKoko p�iv� soitellaan ja svengaillaan\nKun junaa odotetaan\nKun junaa odotetaan",https://youtube.com/watch?v=5G_vnjEL9R4,male,,,,,,,,,,,,,
1984,lu,Luxembourg,Sophie Carle,100% D'amour,10,,2,,10,39,,,,,,,Jean-Pierre Goussaud,Jean-Michel Beriat,Patrick James,"Au t�l�phone y a des soupirs\nQui nous emp�chent de dormir\nDans ma radio y a trop de chansons\nQui me mettent le c�ur en chiffon\n\nAu-dessus des villes y a des avions\nEt des �toiles qui tournent en rond\nO� sont les chevaux du man�ge?\nO� sont ces dieux qui nous prot�gent?\n\nDonnez-moi cent pour cent d'amour\nPour le partager tous les jours\nAvec le ciel, avec les gens, oh...\nDonnez-moi cent pour cent d'amour\n\nMoi je voudrais faire quelque chose\nAvec du bleu, avec du rose\nPour changer les yeux de la Terre\nQui regardent le film � l'envers\n\nMoi j'imagine une vid�o\nO� les enfants parlent aux oiseaux\nOn a le son sans les images\nOn a la mer, mais pas la plage\n\nDonnez-moi cent pour cent d'amour\nPour le partager tous les jours\nAvec le ciel, avec les gens, oh...\nDonnez-moi cent pour cent d'amour\n\nSi vous avez au creux des mains\nDes vieux r�ves qui ne servent � rien\n\nDonnez-moi cent pour cent d'amour\nPour le partager tous les jours\nAvec le ciel, avec les gens, oh...\nDonnez-moi cent pour cent d'amour\n\nDonnez-moi cent pour cent d'amour\nPour le partager tous les jours\nAvec le ciel, avec les gens, oh...\nDonnez-moi cent pour cent d'amour",https://youtube.com/watch?v=sEWnCqgmM6I,female,,,,,,,,,,,,
1984,pt,Portugal,Maria Guinot,Sil�ncio E Tanta Gente,11,,19,,11,38,,,,,,,Maria Guinot,,"�s vezes � no meio do sil�ncio\nQue descubro o amor em teu olhar\n� uma pedra, � um grito\nQue nasce em qualquer lugar\n\n�s vezes � no meio de tanta gente\nQue descubro afinal aquilo que sou\nSou um grito ou sou uma pedra\nDe um lugar onde n�o estou\n\n�s vezes sou o tempo que tarda em passar\nE aquilo em que ningu�m quer acreditar\n�s vezes sou tamb�m um sim alegre ou um triste n�o\nE troco a minha vida por um dia de ilus�o\nE troco a minha vida por um dia de ilus�o\n\n�s vezes � no meio do sil�ncio\nQue descubro as palavras por dizer\n� uma pedra ou � um grito\nDe um amor por acontecer\n\n�s vezes � no meio de tanta gente\nQue descubro afinal p'ra onde vou\nE esta pedra, e este grito\nS�o a hist�ria daquilo que eu sou\n\n�s vezes sou o tempo que tarda em passar\nE aquilo em que ningu�m quer acreditar\n�s vezes sou tamb�m um sim alegre ou um triste n�o\nE troco a minha vida por um dia de ilus�o\nE troco a minha vida por um dia de ilus�o\n\n�s vezes sou o tempo que tarda em passar\nE aquilo em que ningu�m quer acreditar\n�s vezes sou tamb�m um sim alegre ou um triste n�o\nE troco a minha vida por um dia de ilus�o\nE troco a minha vida por um dia de ilus�o",https://youtube.com/watch?v=gXOFCPQkL1o,female,,,,,,,,,,,,,
1984,tr,Turkey,"Bes Yil �nce, On Yil Sonra",Halay,12,,15,,12,37,,,,,,,Sel�uk Ba?ar,�lk� Aker,"Yer yerinden oynar dostlar, halay denince\nBir ba?kay?z a?ka gelince\nCo?kuluyuz sel gibi, esen yel gibi\nBakmay?z yabana el gibi\n\nElvan elvan a�s?n dostlar dalda �i�ekler\nBizim elde �oktur g�zeller\nSevdal? t�rk�lerle verip elele\nSeslenelim yedi d�vele\nSevdal? t�rk�lerle verip elele\nSeslenelim yedi d�vele\n\nElele �alsin oynansin halay\nSevgiyle �alsin oynansin halay\n\nHerkes bu meydanda can?m bir yer be?ensin\nDavullar �als?n e?lensin\nA??k co?sun vursun dostlar saz?n teline\nCan dayanmaz tatl? diline\n\nYumak yumak �r�ls�n dostluk ba?lar?\nA?al?m o zorlu da?lar?\nSevdal? t�rk�lerle verip elele\nSeslenelim yedi d�vele\nSevdal? t�rk�lerle verip elele\nSeslenelim yedi d�vele\n\nElele �alsin oynansin halay\nSevgiyle �alsin oynansin halay\n\nYumak yumak �r�ls�n dostluk ba?lar?\nA?al?m o zorlu da?lar?\nSevdal? t�rk�lerle verip elele\nSeslenelim yedi d�vele\nSevdal? t�rk�lerle verip elele\nSeslenelim yedi d�vele\n\nElele �alsin oynansin halay\nSevgiyle �alsin oynansin halay\n\nHalay",https://youtube.com/watch?v=yyAicsOvL9k,groupe,,,,,,,,,,,,,
1984,nl,Netherlands,Maribelle,Ik Hou Van Jou,13,,11,,13,34,,,,,,,Peter van Asten,Richard Debois,,Ik hou van jou\nAlleen van jou\nIk kan niet leven in een wereld zonder jou\nWaar ik ook ben\nIk hoor je stem\nIk kan je zomaar niet vergeten\n\nNeem mij weer in je armen\nLaat mij je hart verwarmen\nIk wil je alles geven\n'k Hou zoveel van jou\n\nJe hoort bij mij\nAlleen bij mij\nDat zijn die woorden die je eens tegen me zei\n'k Ben zo alleen\nWaar moet ik heen?\nWaar is die tijd van toen gebleven?\n\nNeem mij weer in je armen\nLaat mij je hart verwarmen\nIk wil je alles geven\n'k Hou zoveel van jou\n\nIk hou van jou\nAlleen van jou\nIk kan niet leven in een wereld zonder jou\nIk hou van jou,https://youtube.com/watch?v=gPEBOXtGt04,female,,,,,,,,,,,,
1984,de,Germany,Mary Roos,Aufrecht Geh'n,13,,14,,13,34,,,,,,,Michael Reinecke,Michael Kunze,"Also dann Adieu, ich mach dir keine Szene\nDreh dich um und geh, dein Mitleid brauch ich nicht\nVielleicht bin ich verzweifelt, vielleicht geht es mir schlecht\nDoch du wirst sehn, jetzt werde ich erst recht\n\nAufrecht gehn, aufrecht gehn\nIch hab endlich gelernt, wenn ich fall, aufzustehn\nMit Stolz in meinen Augen und trotz Tr�nen im Gesicht\nAufrecht gehn durch die Nacht ins Licht\n\nWenn du wieder kommst, ich weiss, das kann schon bald sein\nIst es ganz umsonst, ich warte nicht auf dich\nUnd wenn wir uns begegnen, schau ich kaum hin zu dir\nUnd wenn ich schwach werd, sag ich streng zu mir:\n\nAufrecht gehn, aufrecht gehn\nIch hab endlich gelernt, wenn ich fall, aufzustehn\nMit Stolz in meinen Augen und trotz Tr�nen im Gesicht\nAufrecht gehn durch die Nacht ins Licht\n\nNoch ist mein Schweigen etwas bitter\nUnd noch klingt auch mein Lachen etwas schrill\nNoch sind in meiner Seele Splitter\nNoch sehe ich kein Ziel, jedoch ich will\n\nAufrecht gehn, aufrecht gehn\nIch hab endlich gelernt, wenn ich fall, aufzustehn\nMit Stolz in meinen Augen und trotz Tr�nen im Gesicht\nAufrecht gehn durch die Nacht ins Licht",https://youtube.com/watch?v=ag3TeXJOGF4,female,,,,,,,,,,,,,
1984,cy,Cyprus,Andy Paul,Anna Maria Lena,15,,7,,15,31,,,,,,,Andy Paul,,"T' onoma su to tragudho, Anna\nFilakto s' eho sto lemo, Anna\nTi kardhia mu ti zestenis ap' tin pagonia\nKe mu dhiohnis to himona ke ti monaksia\n\nAnna Maria Lena\nMia agapi mas krati\nO Anna, tha ine ena\nT' oniro mas sti zoi\nAnna Maria Lena\n\nI hara sti zoi in' akrivi, Anna\nMe gliko skopo tha sto po, Anna\nTora vrika tin alithia, dhromo anikto\nPias' to heri pu su dhino, tha fthasume ki i dhio\n\nAnna Maria Lena\nMia agapi mas krati\nO Anna, tha ine ena\nT' oniro mas sti zoi\nAnna Maria Lena\n\nOh Anna Maria Lena\nMia agapi mas krati\nWhoa... Anna tha ine ena\nT' oniro mas sti zoi\n\nOh Anna Maria Lena\nMia agapi mas krati\nO Anna, tha ine ena\nT' oniro mas sti zoi\nAnna Maria Lena",https://youtube.com/watch?v=-xnUr1pgNiI,male,,,,,,,,,,,,,
1984,ch,Switzerland,Rainy Day,Welche Farbe Hat Der Sonnenschein,16,,17,,16,30,,,,,,,G�nter Loose,,"Schon als kleines Kind hab' ich nachgedacht\nWie man sowas malt, so ein Bild von der Welt\nUnd wer wei�, wie ein Maler das wohl macht?\n\nFarbenfroh und sch�n, voller Sonnenschein\nSah ich jeden Tag, aber dann in der Nacht\nDa fiel mir stets die gleiche Frage ein\n\nWelche Farbe hat der Sonnenschein?\nWelche Farbe hat die Welt?\nIst sie blau wie das weite Meer?\nWie das hohe Himmelszelt?\n\nWelche Farbe hat der Sonnenschein?\nEr wirft Schatten oder Licht\nSchau die Welt mit offnen Augen an\nSonst siehst du die Wunder nicht\n\nWie malt man das Gl�ck? Einfach Zart in Rot?\nWie malt man den Schmerz? Welche Farbe hat Krieg?\nUnd wie malt man den Hunger und die Not?\n\nWelche Farbe hat der Sonnenschein?\nWelche Farbe hat die Welt?\nIst sie blau wie das weite Meer\nWie das hohe Himmelszelt?\n\nWelche Farbe hat der Sonnenschein?\nDa sind Bilder bunt und viel\nWie du alles auf der Erde siehst\nDas bestimmt ganz allein dein Gef�hl",https://youtube.com/watch?v=MgeHg45UQFg,groupe,,,,,,,,,,,,,
1984,no,Norway,Dollie de Luxe,Lenge Leve Livet,17,,5,,17,29,,,,,,,Benedicte Adrian,Ingrid Bj�rnov,,"Lenge leve livet, vi vet aldri hvor vi ender\nLenge leve troen p� et liv\n\nHimmel og helvete over oss alle\nIngen forst�r, alle vet, ingen ser\nHvor mange flere martyrer m� falle\nF�r vi blir n�dt til � se hva som skjer?\n\nLenge leve livet, vi vet aldri hvor vi ender\nLenge leve h�pet, vi st�r sammen, samme hva som hender\nLenge leve troen p� at fiender kan bli venner\nLenge leve troen p� et liv\n\nIngen forst�r at det ang�r oss alle\nIngen forst�r hvordan dette kan skje\nV�pen blir varme mens kroppe blir kalde\nAlle mot alle, men ingen er med\n\nLenge leve livet, vi vet aldri hvor vi ender\nLenge leve h�pet, vi st�r sammen, samme hva som hender\nLenge leve troen p� at fiender kan bli venner\nLenge leve troen p� et liv\n(Samme hva som hender, hva som hender)\n\nLenge leve livet, vi vet aldri hvor vi ender\nLenge leve h�pet, vi st�r sammen, samme hva som hender\nLenge leve troen p� at fiender kan bli venner\nLenge leve troen p� et liv, samme hva som hender\n\nLenge leve livet, vi vet aldri hvor vi ender\nLenge leve...",https://youtube.com/watch?v=e7fLpKM13w4,female,,,,,,,,,,,,
1984,yu,Yugoslavia,Vlado and Isolda,Ciao Amore,18,,12,,18,26,,,,,,,Slobodan Bu?evac,Milan Peri?,"Sje?a� li se te je no?i pao snijeg\nStajali smo na peronu ti i ja\nDr�ao si me za ruku\nDirao si moju kosu i ?utao\n\nS prvim vozom morala si po?i znam\nU o?ima tvojim vidio sam strah\n�aptala si moje ime\nDrhtala si sva od zime, i plakala\n\nCiao, amore, ciao, ljubavi\nCiao, amore, ciao i pi�i mi\nIdi brzo ne okre?i se\nNi�ta vi�e nije va�no, ne\nTvoje o?i govore mi sve\nSamo me poljubi\nCiao, amore (Ciao, amore)\n\n(Ciao, amore, ciao, amore)\n\nSje?a� li se te je no?i pao snijeg\nStajali smo na peronu ti i ja\n�aptala si moje ime\nDrhtala si sva od zime, i plakala\n\nCiao, amore, ciao, ljubavi\nCiao, amore, ciao i pi�i mi\nIdi brzo ne okre?i se\nNi�ta vi�e nije va�no, ne\nTvoje o?i govore mi sve\nSamo me poljubi\nCiao, amore (Ciao, amore)\n\nCiao, amore, ciao, ljubavi\nCiao, amore, ciao i pi�i mi",https://youtube.com/watch?v=u0B8uU5njnM,male,,,,,,,,,,,,,
1984,at,Austria,Anita,Einfach Weg,19,,13,,19,5,,,,,,,Brigitte Seuberth,Walter M�ller,"Es war einfach Zeit, einmal abzuhauen\nEndlich raus, aus dem Trott, aus der Stadt, im Morgengrauen\nEs lag nicht an dir, es war einfach da\nUnd es tut mir nicht leid, und ich hab' nicht bereut, was geschah\n\nEinfach weg mit zwei Koffern in irgendein anderes Land\nEinfach weg von zu Haus, sonst verlier' ich noch den Verstand\nEinfach weg, ganz egal, was die anderen dazu sagen\nEinfach weg, ohne dich oder irgendwen andern zu fragen\n\nRette sich wer kann, ich mu� einfach raus\nIch fang' von vorne an, ich halt' das nicht mehr aus\n\nIch hab' schon geglaubt, es w�re l�ngst zu sp�t\nDas Gef�hl, wenn dir alles nur mehr auf die Nerven geht\nEin bi�chen allein, aber daf�r frei\nUnd du steigst in den Zug, und dir ist im Moment alles einerlei\n\nEinfach weg mit zwei Koffern in irgendein anderes Land\nEinfach weg von zu Haus, sonst verlier' ich noch den Verstand\n\nRette sich wer kann, ich mu� einfach raus\nIch fang' von vorne an, ich halt' das nicht mehr aus\n\nEinfach weg mit zwei Koffern und dann, irgendwohin\nEinfach weg, auch wenn ich vielleicht bald wieder bei dir bin\nEinfach weg mit zwei Koffern und dann, irgendwohin\nEinfach weg, auch wenn ich vielleicht bald wieder bei dir bin",https://youtube.com/watch?v=RylzE-ULCpY,female,,,,,,,,,,,,,
1985,no,Norway,Bobbysocks,La Det Swinge,1,,13,,1,123,,,,,,,Rolf L�vland,,"Fra en radio str�mmer gamle melodier\nOg jeg v�kner opp og sp�r meg hva som skjer\nEr det bare dr�m og fantasier\nN�r jeg f�ler at det swinger mer og mer?\n\nLa det swinge, la det rock 'n' roll\nLa det swinge til du mister all kontroll\nOh hi oh...\nLa det swinge, la det rock 'n' roll\n\nLa musikken g�, la rytmen aldri stanse\nKan du kjenne at du lever her og n�?\nF�ler du hvor gjerne du vil danse?\nOh... og h�rer du at hjertet sl�r og sl�r?\n\nLa det swinge, la det rock 'n' roll\nLa det swinge til du mister all kontroll\nOh hi oh...\nLa det swinge, la det rock 'n' roll\n\nF�ler du hvor gjerne du vil danse?\nH�rer du at hjertet sl�r og sl�r\nOg sl�r?\n\nLa det swinge, la det rock 'n' roll\nLa det swinge til du mister all kontroll\nOh hi oh...\nLa det swinge, la det rock 'n' roll\n\nLa det swinge, la det rock 'n' roll\nLa det swinge til du mister all kontroll\nOh hi oh...\nLa det swinge, la det rock 'n'...\nSwinge, la det roll 'n'...\nSwinge, la det rock 'n' roll",https://youtube.com/watch?v=GAOefRmvlqo,groupe,,,,,,,,,,,,,
1985,de,Germany,Wind,F�r Alle,2,,10,,2,105,,,,,,,Hanne Haller,,"Wieviele Menschen liegen wach\nIn einer sternenklaren Nacht?\nSie wissen nicht genau was morgen kommt\nUnd tr�umen doch davon\n\nSie glauben an die Z�rtlichkeit\nUnd dass ein Hoffnungsschimmer bleibt\nAn kleine Dinge und ein fernes Ziel\nUnd auch an ein Gef�hl\n\nF�r alle hier, die den Regenbogen auch im Dunkeln sehn\nUnd die Wahrheit, die im Verborgnen liegt\nF�r alle hier, die die ungesagten Worte verstehn\nF�r alle die sing ich ein Lied\n\nF�r alles hier, f�r die Sehnsucht, die in Kinderaugen steht\nF�r die Tr�ume und f�r die Phantasie\nUnd f�r den Mut, der die Zweifel und die Angst �bersteht\nF�r alle singe ich ein Lied\n\nGedanken drehn sich oft im Kreis\nUnd Tr�ume haben ihren Preis\nUnd doch so lang es hier noch Menschen gibt\nHat Sehnsucht noch ein Lied\n\nF�r alle hier, die den Regenbogen auch im Dunkeln sehn\nUnd die Wahrheit, die im Verborgnen liegt\nF�r alle hier, die die ungesagten Worte verstehn\nF�r alle die sing ich ein Lied\n\nF�r alles hier, f�r die Sehnsucht, die in Kinderaugen steht\nF�r die Tr�ume und f�r die Phantasie\nUnd f�r den Mut, der die Zweifel und die Angst �bersteht\nF�r alle die ist dieses Lied",https://youtube.com/watch?v=NO44b0qSV2g,groupe,,,,,,,,,,,,,
1985,se,Sweden,Kikki Danielsson,Bra Vibrationer,3,,16,,3,103,,,,,,,Lasse Holm,Ingela Forsman,"Var har du varit n�gon stans?\nJag vet ju att du fanns, innan jag fick se dig\nVisst fanns det andra i mitt liv\nMen mer �n tidsf�rdriv, det kunde ingen ge mig\n\nMen i dag k�nner jag n�got som jag aldrig k�nt\nJag kan se att de �r n�t som h�nt\n\nDu ger mig bra vibrationer\nVarje g�ng du tar min hand i din\nOch varje g�ng du ler\nS� f�r jag bra vibrationer\nSom kan leda till n�'t mycket mer\nOch jag tror k�rleken �r p� v�g med stora steg\n\nVi m�ttes bara h�r om dan\nMen jag har blivit van att ha dig i min n�rhet\nFast du �r mera �n en v�n\n�r det f�r tidigt �n att kalla det f�r k�rlek\n\nOch vi har mycket kvar, vi har bara b�rjat nu\nMen i natt vet jag att det �r du\n\nSom ger mig bra vibrationer\nVarje g�ng du tar min hand i din\nOch varje g�ng du ler\nS� f�r jag bra vibrationer\nSom kan leda till n�'t mycket mer\nOch jag tror k�rleken �r p� v�g med stora steg\n\nAtt det kan bli problem, har jag f�tt l�ra mig\nOm man �r snabb att s�ga 'ja'\nMen det �r faktiskt ganska sv�rt att s�ga nej\nN�r det �r dig jag vill ha\n\nDu ger mig bra vibrationer\nVarje g�ng du tar min hand i din\nOch varje g�ng du ler\nS� f�r jag bra vibrationer\nSom kan leda till n�'t mycket mer\nOch jag tror k�rleken �r p� v�g med stora steg",https://youtube.com/watch?v=4HzLAePT-5E,groupe,,,,,,,,,,,,,
1985,gb,United Kingdom,Vikki,Love Is...,4,,14,,4,100,,,,,,,James Kaleth,Vikki Watson,,"It's been a pleasant evening\nNow she says she's leaving\nAnd he's too proud to say out loud\nOh baby, won't you stay?\n\nNow she says she'll call him\nShe finds herself fallin'\nWhen he reaches out and touches her hand\nShe turns to walk away\n'Cause there's always a weak one\nAlways a strong one, who'll be the first to fall?\n\nLove is the danger of meeting a stranger\nAnd takin' a chance on two hearts makin' it\nLove is the fire, the burnin' desire\nThat makes the world go round\nLove is the feelin' that makes you believe in\nTakin' a chance on two hearts beatin' as one\nThat's what love is\n\nStill she's hesitating\nIs the ice worth breaking?\nShould she hold back or rush right in\nWhere angels fear to tread?\n'Cause there's always a weak one\nAlways a strong one, who'll be the first to fall?\n\nLove is the danger of meeting a stranger\nAnd takin' a chance on two hearts makin' it\nLove is the fire, the burnin' desire\nThat makes the world go round\nLove is the feelin' that makes you believe in\nTakin' a chance on two hearts beatin' as one\nThat's what love is, hoh...\n\nLove is the danger of meeting a stranger\nAnd takin' a chance on two hearts makin' it\nLove is the fire, the burnin' desire\nThat makes the world go round\nLove is the feelin' that makes you believe in\nTakin' a chance\n\nLove is the danger of meeting a stranger\nAnd takin' a chance on two hearts makin' it\nLove is the fire, the burnin' desire\nThat makes the world go round\nLove is the feelin' that makes you believe in\nTakin' a chance\n\nLove is the danger of meeting a stranger\nAnd takin' a chance on two hearts makin' it\nLove is the fire, the burnin' desire\nThat makes the world go round",https://youtube.com/watch?v=d37sYIghR7o,female,,,,,,,,,,,,
